Client;Sale_CC
352;0.7682472467422485
760;0.7595534324645996
197;0.7287131547927856
1278;0.6594183444976807
532;0.6368395686149597
1414;0.6180175542831421
951;0.6170861721038818
19;0.5967774987220764
587;0.5769852995872498
886;0.5682507157325745
1487;0.5519595146179199
535;0.538453221321106
1455;0.505510151386261
153;0.5048182010650635
1419;0.5041048526763916
1365;0.493348628282547
516;0.4855712652206421
1077;0.48215359449386597
1449;0.4773637652397156
1260;0.4742532968521118
668;0.47327566146850586
206;0.46881523728370667
1227;0.4665643572807312
340;0.4600801467895508
931;0.4555329978466034
1349;0.4554520547389984
1249;0.45393332839012146
1410;0.4530111849308014
1112;0.45103999972343445
488;0.4501381814479828
382;0.44766727089881897
505;0.4431692361831665
51;0.4409174919128418
373;0.43755578994750977
97;0.43492400646209717
1588;0.43476226925849915
359;0.4282167851924896
853;0.42663735151290894
356;0.42542120814323425
1076;0.4234495759010315
996;0.42115822434425354
530;0.420567125082016
813;0.4194612503051758
1200;0.4180479347705841
1252;0.4170417785644531
151;0.4112611711025238
307;0.40848398208618164
592;0.4056476354598999
1443;0.40349915623664856
640;0.40324732661247253
289;0.400555282831192
1489;0.3994978070259094
978;0.3986304998397827
876;0.39821454882621765
1416;0.3968762159347534
1445;0.39337658882141113
30;0.39293062686920166
454;0.3907560408115387
1002;0.389297753572464
473;0.38861414790153503
121;0.38859036564826965
1132;0.38824462890625
752;0.38700070977211
336;0.38655930757522583
89;0.3846685290336609
1288;0.383040189743042
1226;0.37623733282089233
1262;0.3721023201942444
1133;0.3688018023967743
1422;0.3675943911075592
468;0.36643150448799133
1010;0.36543288826942444
1324;0.3622351288795471
854;0.3617858588695526
690;0.36149096488952637
386;0.3613978624343872
152;0.3606358766555786
345;0.3600309193134308
786;0.3596491813659668
1508;0.3593367636203766
656;0.3589455187320709
411;0.3535037934780121
1304;0.35226160287857056
1468;0.3504317104816437
11;0.350024551153183
1501;0.34977564215660095
1300;0.34918978810310364
727;0.3488825857639313
1598;0.3481782376766205
715;0.34725281596183777
63;0.3458685874938965
1525;0.3452893793582916
128;0.34424567222595215
633;0.34390318393707275
141;0.34357529878616333
787;0.3433184325695038
1359;0.34320083260536194
168;0.3424251675605774
1466;0.3423721194267273
726;0.3421487510204315
772;0.3417029082775116
1240;0.3398049473762512
331;0.33970850706100464
660;0.33878499269485474
1136;0.33793625235557556
401;0.3379274010658264
124;0.3374944031238556
1039;0.3374026119709015
169;0.3367287814617157
781;0.33601394295692444
540;0.33562302589416504
1550;0.33541929721832275
685;0.3353455066680908
1509;0.334249883890152
788;0.33404332399368286
669;0.33251696825027466
954;0.3321722149848938
523;0.3320748507976532
347;0.33199140429496765
1251;0.33194500207901
957;0.3305663466453552
432;0.3297036588191986
1504;0.32779255509376526
1540;0.3277769386768341
1072;0.3277603089809418
861;0.3274259865283966
1127;0.32726141810417175
1008;0.3271191418170929
1218;0.3245299458503723
595;0.3239580988883972
972;0.32325851917266846
1138;0.32122474908828735
74;0.32035568356513977
983;0.32003048062324524
101;0.31985989212989807
474;0.3196924030780792
25;0.3193042576313019
196;0.319082111120224
1374;0.3189980685710907
841;0.3187195658683777
375;0.3185301721096039
567;0.3168846070766449
538;0.31671008467674255
1280;0.31669506430625916
1485;0.31593888998031616
748;0.31517162919044495
797;0.3148687481880188
5;0.3144563138484955
528;0.3143397569656372
266;0.31393155455589294
1057;0.3137149214744568
949;0.3135490417480469
910;0.3133288323879242
471;0.3130960166454315
1507;0.3130110800266266
354;0.3115326762199402
1120;0.31143295764923096
1047;0.3110031485557556
919;0.31091800332069397
1194;0.31046417355537415
426;0.31033939123153687
463;0.3101373314857483
1497;0.3092285394668579
894;0.3078625500202179
707;0.3075442910194397
1244;0.3068682551383972
923;0.30630746483802795
330;0.30621522665023804
1114;0.3060578405857086
1162;0.30541130900382996
228;0.30495932698249817
16;0.30376580357551575
1475;0.30223095417022705
1297;0.30219992995262146
458;0.3020458519458771
724;0.3015635013580322
1314;0.30132755637168884
769;0.3009488880634308
778;0.30051925778388977
1242;0.29947686195373535
897;0.2993727922439575
1009;0.299025297164917
379;0.297753244638443
1339;0.29739829897880554
1358;0.2968612015247345
834;0.29666170477867126
59;0.2965850830078125
358;0.2965623140335083
902;0.2945200204849243
710;0.2944406569004059
216;0.29432129859924316
779;0.29417163133621216
10;0.2938438653945923
77;0.29324954748153687
140;0.29315808415412903
161;0.2923499643802643
1101;0.2921625077724457
211;0.2917617857456207
226;0.2912875711917877
1380;0.2907833456993103
929;0.2905479669570923
381;0.29048213362693787
237;0.2904423773288727
1250;0.2901439368724823
1207;0.2900948226451874
273;0.28967803716659546
293;0.28882792592048645
332;0.2881312966346741
496;0.28721192479133606
1321;0.2871299982070923
1026;0.28615742921829224
98;0.2858982980251312
403;0.28587836027145386
976;0.2855660617351532
870;0.2851255536079407
1511;0.2840491235256195
1587;0.28350597620010376
243;0.2831971049308777
383;0.283010870218277
1296;0.28287801146507263
1090;0.282842755317688
144;0.2823619842529297
603;0.28216788172721863
476;0.281838983297348
1331;0.2814595699310303
110;0.28141823410987854
1313;0.28119194507598877
1069;0.28077763319015503
820;0.28010162711143494
616;0.28006017208099365
1110;0.2800191640853882
1395;0.2797175943851471
1257;0.2794456481933594
647;0.27942484617233276
409;0.2790876030921936
9;0.27897024154663086
1356;0.2785988748073578
1562;0.2783046066761017
1123;0.27821943163871765
364;0.2772074341773987
1447;0.2767261564731598
974;0.27646249532699585
109;0.2761331796646118
1366;0.2760814130306244
899;0.2757359445095062
891;0.2751597464084625
1156;0.27467507123947144
1594;0.27429577708244324
829;0.27428728342056274
1494;0.273762047290802
258;0.2732042968273163
400;0.2731468081474304
1426;0.2729540169239044
1097;0.2728973627090454
504;0.2724340856075287
799;0.2713983654975891
625;0.2713598310947418
1150;0.27105310559272766
1124;0.27104651927948
1145;0.2708927392959595
1007;0.2700977325439453
62;0.2689228951931
1192;0.2688698172569275
1541;0.2686513066291809
676;0.2683163285255432
456;0.26816996932029724
267;0.26776036620140076
1234;0.26771944761276245
1037;0.26765018701553345
1389;0.2676202356815338
487;0.2660553753376007
1441;0.2660004794597626
590;0.2654825747013092
180;0.26511892676353455
1186;0.26498889923095703
1385;0.26498499512672424
607;0.264665812253952
1271;0.26441267132759094
1237;0.26278382539749146
566;0.2625713348388672
728;0.26242437958717346
