Client;Sale_MF
389;0.9811670184135437
211;0.8895947337150574
779;0.857288658618927
756;0.8355135917663574
1119;0.8137337565422058
243;0.8128278851509094
1200;0.8102970719337463
583;0.8055753111839294
1498;0.7958523631095886
153;0.7840667963027954
188;0.774738073348999
524;0.7746901512145996
239;0.7744531035423279
150;0.7688038945198059
1343;0.7687184810638428
668;0.7597641944885254
1134;0.759700357913971
354;0.7568068504333496
276;0.7467787861824036
726;0.745218813419342
1181;0.736634373664856
99;0.7318934798240662
1543;0.7310015559196472
299;0.7292375564575195
681;0.7286990284919739
1095;0.7241612672805786
227;0.7212887406349182
164;0.7177801132202148
362;0.7164157629013062
57;0.7005217671394348
154;0.6969478726387024
1440;0.6957246661186218
141;0.6909221410751343
342;0.6812289953231812
1373;0.6763594746589661
1240;0.6714523434638977
383;0.6691272854804993
1225;0.6674646735191345
1435;0.6668640971183777
64;0.6659719944000244
1443;0.6625306606292725
834;0.6559919118881226
1480;0.6523428559303284
876;0.6486285328865051
379;0.6480891108512878
331;0.6474509239196777
1478;0.6398389339447021
197;0.6377317905426025
166;0.6335236430168152
1603;0.6309359669685364
293;0.6243784427642822
199;0.6236587166786194
516;0.6235170960426331
780;0.6233701109886169
1057;0.6175061464309692
1229;0.6150359511375427
1424;0.613601803779602
1192;0.6132872104644775
579;0.6130668520927429
710;0.6127101182937622
1129;0.6074103713035583
39;0.6054929494857788
931;0.6047846078872681
97;0.601201057434082
854;0.5986344814300537
403;0.5969352126121521
978;0.5965564250946045
91;0.5896483659744263
968;0.5894688367843628
1007;0.5868880152702332
1604;0.5866490602493286
699;0.5854421854019165
1096;0.5853615999221802
1186;0.5838533043861389
1395;0.5826124548912048
471;0.5818232893943787
1122;0.5815969705581665
1389;0.5807517170906067
1050;0.5798637866973877
1183;0.579653263092041
109;0.577229380607605
1482;0.5765047669410706
1458;0.5757739543914795
1162;0.5733714699745178
996;0.5717537999153137
1314;0.5709594488143921
830;0.5708488821983337
32;0.5705509185791016
1008;0.5700927376747131
146;0.5687939524650574
473;0.5663260817527771
1228;0.5658690929412842
1370;0.5654750466346741
476;0.5612201690673828
633;0.5574656128883362
506;0.5567529201507568
119;0.5558794140815735
1150;0.5555174946784973
862;0.5544177293777466
1398;0.5542907118797302
559;0.5540505647659302
543;0.5539864301681519
637;0.552692711353302
1296;0.5521218776702881
307;0.5514167547225952
866;0.5509747266769409
41;0.5488201379776001
803;0.5483202338218689
25;0.5480575561523438
1597;0.5477157235145569
595;0.5460668206214905
987;0.5458882451057434
1101;0.5453236103057861
419;0.5451481342315674
105;0.5435969829559326
1248;0.5401961803436279
265;0.5388710498809814
1250;0.5386382341384888
768;0.5381167531013489
1455;0.5377662181854248
1097;0.5366230010986328
161;0.5363854169845581
1365;0.5353245735168457
468;0.5353243350982666
1173;0.5353220701217651
454;0.5352806448936462
456;0.5351161360740662
1349;0.5333293676376343
1002;0.5321319103240967
101;0.5317632555961609
487;0.5310344099998474
1257;0.5280125141143799
140;0.5255590677261353
677;0.5255255699157715
1252;0.5231385231018066
135;0.5229252576828003
1226;0.5228879451751709
432;0.5227817296981812
731;0.5224947929382324
1589;0.5224277973175049
1010;0.5173346996307373
200;0.516804575920105
817;0.5162628889083862
994;0.5154290795326233
460;0.5137683153152466
11;0.5133213400840759
861;0.5130512714385986
635;0.5117789506912231
1280;0.5109058022499084
1433;0.509925127029419
916;0.5097927451133728
1489;0.5090527534484863
788;0.5080085396766663
336;0.5074405074119568
427;0.5073447227478027
1123;0.5071756839752197
1133;0.5067068934440613
870;0.5063948035240173
373;0.506344735622406
999;0.5063281059265137
1501;0.5059111714363098
207;0.5048237442970276
841;0.5047509670257568
786;0.5047279596328735
63;0.5046802163124084
5;0.5038952827453613
1187;0.503396213054657
530;0.5033102035522461
155;0.5023972988128662
1504;0.5018408894538879
115;0.5016589164733887
660;0.5012373924255371
1204;0.5010843276977539
289;0.5008814930915833
314;0.5003963112831116
233;0.49980220198631287
429;0.49847155809402466
1614;0.49714478850364685
356;0.4962848424911499
1028;0.49624449014663696
411;0.4959346354007721
517;0.4957548677921295
1262;0.49547865986824036
626;0.49499425292015076
528;0.49348196387290955
1530;0.4927559792995453
749;0.4926670491695404
1430;0.4924178421497345
1512;0.4924035668373108
1031;0.49214503169059753
1521;0.49175021052360535
650;0.49038004875183105
899;0.4900311827659607
1270;0.4899585545063019
523;0.4895983338356018
273;0.4888114929199219
1540;0.4880428910255432
1102;0.48791056871414185
266;0.48766544461250305
498;0.4872966408729553
283;0.4870654046535492
1447;0.48658207058906555
925;0.48648950457572937
1606;0.4861574172973633
586;0.4856833517551422
936;0.4854183495044708
257;0.485372930765152
496;0.48526644706726074
386;0.48507338762283325
1465;0.48463940620422363
778;0.4844933748245239
1297;0.48447924852371216
1598;0.4838618040084839
531;0.4832828938961029
1249;0.4828433692455292
555;0.4810578227043152
1093;0.48095637559890747
945;0.48047947883605957
152;0.480359822511673
1047;0.4803144037723541
1485;0.480288028717041
345;0.4800904393196106
521;0.47982481122016907
759;0.47977936267852783
1426;0.47962409257888794
1359;0.47931408882141113
1086;0.47889986634254456
1416;0.47888776659965515
577;0.4787271320819855
717;0.4785589575767517
1145;0.4781928062438965
330;0.47732096910476685
1242;0.4761902689933777
868;0.4761677086353302
839;0.4758658707141876
474;0.47584712505340576
847;0.4756169319152832
1546;0.47495144605636597
1222;0.4737248122692108
1356;0.4736400246620178
919;0.47279369831085205
976;0.47198185324668884
835;0.471924751996994
