Client;Sale_CL
674;0.9368902444839478
1119;0.9277734756469727
697;0.9096724987030029
562;0.8992797136306763
545;0.8706240057945251
1474;0.8520486950874329
1597;0.8510810732841492
756;0.8505357503890991
41;0.8378050923347473
231;0.8205848336219788
311;0.8085880279541016
1365;0.7891406416893005
780;0.7858433127403259
4;0.7820870876312256
431;0.7378390431404114
731;0.7369349598884583
342;0.7364410161972046
521;0.7290562987327576
583;0.7286814451217651
126;0.7259607911109924
94;0.7233744859695435
1122;0.7227954268455505
1599;0.7220887541770935
607;0.7161688208580017
498;0.7081901431083679
460;0.676301121711731
967;0.673305094242096
1491;0.6704337000846863
828;0.6613979935646057
235;0.6600542664527893
200;0.6424234509468079
57;0.6410742998123169
1360;0.6353168487548828
1093;0.6348170042037964
1458;0.6314800381660461
506;0.6180180907249451
511;0.6168046593666077
677;0.608923077583313
1095;0.603182852268219
852;0.5977897047996521
265;0.5881286263465881
1530;0.5857244729995728
706;0.5826881527900696
1134;0.5819976925849915
168;0.5723850131034851
1192;0.5624992847442627
531;0.5623838901519775
325;0.559132993221283
1358;0.5581157207489014
1343;0.5559195876121521
183;0.5550920963287354
1096;0.5473051071166992
1225;0.5388864278793335
710;0.5333305597305298
886;0.5313464999198914
1204;0.5261744856834412
1543;0.5101029276847839
333;0.5034675002098083
338;0.497935950756073
174;0.49332085251808167
889;0.49052098393440247
834;0.4784255027770996
524;0.47495752573013306
925;0.46445438265800476
1332;0.46401166915893555
403;0.46256381273269653
125;0.4559326767921448
119;0.45505231618881226
239;0.4520929455757141
566;0.4466414153575897
140;0.4429783225059509
1147;0.43442806601524353
668;0.43340960144996643
496;0.42703086137771606
811;0.4269629418849945
9;0.42687445878982544
154;0.42655640840530396
717;0.4216788411140442
1242;0.42145460844039917
794;0.4163505733013153
188;0.4160926043987274
383;0.41588085889816284
1594;0.4121103286743164
523;0.40866804122924805
1516;0.40809202194213867
1373;0.4050818383693695
862;0.40384647250175476
1448;0.40370306372642517
392;0.4017229676246643
948;0.3983830213546753
1013;0.39021649956703186
1240;0.38793835043907166
654;0.38787293434143066
373;0.3841944932937622
